wavelength_nm,skin_000,skin_001,skin_002,skin_003,skin_004,skin_005,skin_006,skin_007,skin_008,skin_009,skin_010,skin_011,skin_012,skin_013,skin_014,skin_015,skin_016,skin_017,skin_018,skin_019,skin_020,skin_021,skin_022,skin_023,skin_024,skin_025,skin_026,skin_027,skin_028,skin_029,skin_030,skin_031,skin_032,skin_033,skin_034,skin_035,skin_036,skin_037,skin_038,skin_039,skin_040,skin_041,skin_042,skin_043,skin_044,skin_045,skin_046,skin_047,skin_048,skin_049,skin_050,skin_051,skin_052,skin_053,skin_054,skin_055,skin_056,skin_057,skin_058,skin_059,skin_060,skin_061,skin_062,skin_063,skin_064,skin_065,skin_066,skin_067,skin_068,skin_069,skin_070,skin_071,skin_072,skin_073,skin_074,skin_075,skin_076,skin_077,skin_078,skin_079,skin_080,skin_081,skin_082,skin_083,skin_084,skin_085,skin_086,skin_087,skin_088,skin_089,skin_090,skin_091,skin_092,skin_093,skin_094,skin_095,skin_096,skin_097,skin_098,skin_099,skin_100,skin_101,skin_102,skin_103,skin_104,skin_105,skin_106,skin_107,skin_108,skin_109,skin_110,skin_111,skin_112,skin_113,skin_114,skin_115,skin_116,skin_117,skin_118,skin_119,skin_120,skin_121,skin_122,skin_123,skin_124,skin_125,skin_126,skin_127,skin_128,skin_129,skin_130,skin_131,skin_132,skin_133,skin_134,skin_135,skin_136,skin_137,skin_138,skin_139,skin_140,skin_141,skin_142,skin_143
400,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025
410,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025
420,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025
430,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025
440,0.025,0.025,0.029372202,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025
450,0.051847711,0.058852942,0.065858174,0.049129572,0.056134803,0.063140035,0.046411433,0.053416664,0.060421896,0.043693294,0.050698526,0.057703757,0.040975155,0.047980387,0.054985618,0.038257016,0.045262248,0.052267479,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025
460,0.080370278,0.089275673,0.098181067,0.079579105,0.0884845,0.097389894,0.078787932,0.087693326,0.096598721,0.077996758,0.086902153,0.095807548,0.077205585,0.08611098,0.095016374,0.076414412,0.085319807,0.094225201,0.039628755,0.04853415,0.057439545,0.038837582,0.047742977,0.056648371,0.038046409,0.046951804,0.055857198,0.037255236,0.04616063,0.055066025,0.036464062,0.045369457,0.054274852,0.035672889,0.044578284,0.053483678,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025
470,0.10621106,0.11733256,0.12845405,0.10603874,0.11716023,0.12828172,0.10586642,0.11698791,0.1281094,0.10569409,0.11681558,0.12793708,0.10552177,0.11664326,0.12776475,0.10534944,0.11647094,0.12759243,0.068015031,0.079136523,0.090258015,0.067842707,0.078964199,0.090085691,0.067670383,0.078791875,0.089913367,0.067498059,0.078619551,0.089741043,0.067325734,0.078447226,0.089568718,0.06715341,0.078274902,0.089396394,0.029818998,0.04094049,0.052061982,0.029646674,0.040768166,0.051889658,0.02947435,0.040595842,0.051717334,0.029302026,0.040423518,0.05154501,0.029129702,0.040251194,0.051372686,0.028957377,0.040078869,0.051200361,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025
480,0.13122087,0.1448652,0.15850953,0.13116808,0.14481241,0.15845674,0.13111529,0.14475962,0.15840395,0.13106251,0.14470683,0.15835116,0.13100972,0.14465405,0.15829837,0.13095693,0.14460126,0.15824559,0.095411288,0.10905562,0.12269994,0.0953585,0.10900283,0.12264716,0.095305712,0.10895004,0.12259437,0.095252923,0.10889725,0.12254158,0.095200135,0.10884446,0.12248879,0.095147347,0.10879167,0.122436,0.059601706,0.073246034,0.086890362,0.059548917,0.073193245,0.086837573,0.059496129,0.073140457,0.086784785,0.059443341,0.073087669,0.086731997,0.059390553,0.07303488,0.086679208,0.059337764,0.072982092,0.08662642,0.025,0.037436451,0.051080779,0.025,0.037383663,0.051027991,0.025,0.037330874,0.050975202,0.025,0.037278086,0.050922414,0.025,0.037225298,0.050869626,0.025,0.037172509,0.050816837,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025
490,0.15603701,0.1724815,0.18892599,0.1558814,0.17232589,0.18877038,0.1557258,0.17217029,0.18861478,0.15557019,0.17201468,0.18845918,0.15541459,0.17185908,0.18830357,0.15525898,0.17170348,0.18814797,0.12246477,0.13890926,0.15535375,0.12230917,0.13875366,0.15519815,0.12215356,0.13859805,0.15504254,0.12199796,0.13844245,0.15488694,0.12184235,0.13828684,0.15473134,0.12168675,0.13813124,0.15457573,0.088892535,0.10533703,0.12178152,0.088736931,0.10518142,0.12162591,0.088581326,0.10502582,0.12147031,0.088425722,0.10487021,0.1213147,0.088270117,0.10471461,0.1211591,0.088114513,0.104559,0.1210035,0.0553203,0.071764791,0.088209283,0.055164695,0.071609187,0.088053678,0.055009091,0.071453582,0.087898074,0.054853486,0.071297978,0.087742469,0.054697882,0.071142373,0.087586865,0.054542277,0.070986769,0.087431261,0.025,0.038192556,0.054637047,0.025,0.038036951,0.054481443,0.025,0.037881347,0.054325838,0.025,0.037725742,0.054170234,0.025,0.037570138,0.05401463,0.025,0.037414533,0.053859025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025
